buscoID	query_chr	position	assigned_chr
3970at6231	dirofilaria_immitis_chr2	4387076.0	A
3989at6231	dirofilaria_immitis_chrX	11626922.0	X
3993at6231	dirofilaria_immitis_chr4	13755338.0	N
3995at6231	dirofilaria_immitis_chr2	13879148.0	A
4001at6231	dirofilaria_immitis_chr3	5487127.0	B
4008at6231	dirofilaria_immitis_chr3	9861680.5	B
4013at6231	dirofilaria_immitis_chrX	8293870.0	D
4026at6231	dirofilaria_immitis_chr3	8794507.5	B
4028at6231	dirofilaria_immitis_chr3	10763487.5	B
4030at6231	dirofilaria_immitis_chrX	7026947.0	D
4046at6231	dirofilaria_immitis_chr1	1825692.0	C
4050at6231	dirofilaria_immitis_chr1	8300480.0	C
4054at6231	dirofilaria_immitis_chrX	17793122.0	E
4061at6231	dirofilaria_immitis_chr1	5296684.5	C
4063at6231	dirofilaria_immitis_chr2	1622133.5	A
4069at6231	dirofilaria_immitis_chrX	23538930.0	E
4072at6231	dirofilaria_immitis_chr3	6786296.5	B
4075at6231	dirofilaria_immitis_chrX	2304329.5	D
4088at6231	dirofilaria_immitis_chr1	13141301.0	C
4089at6231	dirofilaria_immitis_chrX	5770016.0	D
4093at6231	dirofilaria_immitis_chr4	11646067.0	N
4098at6231	dirofilaria_immitis_chr2	6116995.0	A
4104at6231	dirofilaria_immitis_chr4	4806103.0	C
4106at6231	dirofilaria_immitis_chr2	14995541.5	A
4120at6231	dirofilaria_immitis_chr1	13645566.5	C
4128at6231	dirofilaria_immitis_chrX	20214014.0	E
4147at6231	dirofilaria_immitis_chr3	8663995.5	B
4150at6231	dirofilaria_immitis_chrX	8170950.0	D
4153at6231	dirofilaria_immitis_chr4	11601680.5	C
4168at6231	dirofilaria_immitis_chr2	5663147.5	A
4173at6231	dirofilaria_immitis_chr2	13168920.5	A
4176at6231	dirofilaria_immitis_chrX	21448574.0	D
4178at6231	dirofilaria_immitis_chrX	13212057.0	E
4181at6231	dirofilaria_immitis_chr1	14316872.0	C
4182at6231	dirofilaria_immitis_chr2	7406951.0	A
4192at6231	dirofilaria_immitis_chr3	11970401.0	B
4202at6231	dirofilaria_immitis_chr2	5430826.0	A
4209at6231	dirofilaria_immitis_chrX	21751646.0	E
4211at6231	dirofilaria_immitis_chr1	11426563.0	C
4213at6231	dirofilaria_immitis_chr2	13435694.5	A
4225at6231	dirofilaria_immitis_chr3	4286907.0	B
4226at6231	dirofilaria_immitis_chr2	7130246.5	A
4230at6231	dirofilaria_immitis_chr1	6731574.5	C
4231at6231	dirofilaria_immitis_chr3	5086297.0	B
4237at6231	dirofilaria_immitis_chr3	14654707.5	B
4238at6231	dirofilaria_immitis_chr4	9457238.5	N
4242at6231	dirofilaria_immitis_chrX	5055198.0	D
4246at6231	dirofilaria_immitis_chr2	9464028.5	A
4258at6231	dirofilaria_immitis_chr2	13351770.0	A
4272at6231	dirofilaria_immitis_chrX	5450306.0	D
4277at6231	dirofilaria_immitis_chr4	10705683.0	N
4282at6231	dirofilaria_immitis_chrX	11126895.0	X
4285at6231	dirofilaria_immitis_chr1	10330285.5	C
4289at6231	dirofilaria_immitis_chrX	5725027.5	D
4301at6231	dirofilaria_immitis_chr2	2217410.5	A
4303at6231	dirofilaria_immitis_chrX	8284093.5	D
4307at6231	dirofilaria_immitis_chr4	3089399.5	N
4310at6231	dirofilaria_immitis_chr2	7616206.0	A
4316at6231	dirofilaria_immitis_chr1	2553688.0	C
4320at6231	dirofilaria_immitis_chrX	9432234.0	D
4337at6231	dirofilaria_immitis_chr3	8038555.5	B
4340at6231	dirofilaria_immitis_chr4	6703949.0	N
4355at6231	dirofilaria_immitis_chrX	3369888.0	X
4357at6231	dirofilaria_immitis_chrX	18098739.0	E
4359at6231	dirofilaria_immitis_chr2	7969566.5	A
4364at6231	dirofilaria_immitis_chr1	8614111.0	C
4389at6231	dirofilaria_immitis_chrX	6241993.0	D
4404at6231	dirofilaria_immitis_chr1	13784427.5	C
4405at6231	dirofilaria_immitis_chr3	6260019.0	B
4407at6231	dirofilaria_immitis_chr3	7376001.0	B
4412at6231	dirofilaria_immitis_chr3	3619890.0	B
4415at6231	dirofilaria_immitis_chr1	7381319.0	C
4417at6231	dirofilaria_immitis_chrX	3529532.0	D
4422at6231	dirofilaria_immitis_chr1	14913814.0	C
4427at6231	dirofilaria_immitis_chrX	11004808.5	X
4436at6231	dirofilaria_immitis_chr1	3745862.0	C
4444at6231	dirofilaria_immitis_chrX	1847037.0	D
4454at6231	dirofilaria_immitis_chr3	12518318.5	B
4457at6231	dirofilaria_immitis_chr4	8192170.0	N
4458at6231	dirofilaria_immitis_chr1	7502122.0	C
4465at6231	dirofilaria_immitis_chrX	18381587.0	E
4469at6231	dirofilaria_immitis_chr1	4569794.0	C
4487at6231	dirofilaria_immitis_chr3	832460.0	B
4489at6231	dirofilaria_immitis_chr2	11851172.0	A
4499at6231	dirofilaria_immitis_chr2	3773907.5	A
4504at6231	dirofilaria_immitis_chrX	15513871.0	E
4509at6231	dirofilaria_immitis_chr1	4483486.5	B
4512at6231	dirofilaria_immitis_chr2	12704669.0	A
4516at6231	dirofilaria_immitis_chr3	9963399.5	B
4519at6231	dirofilaria_immitis_chr2	14420478.5	A
4521at6231	dirofilaria_immitis_chr3	6599846.5	B
4525at6231	dirofilaria_immitis_chr1	12986448.5	C
4526at6231	dirofilaria_immitis_chr4	3753854.0	N
4532at6231	dirofilaria_immitis_chr3	5438804.0	B
4536at6231	dirofilaria_immitis_chr1	5765805.0	C
4539at6231	dirofilaria_immitis_chr1	7357193.0	C
4540at6231	dirofilaria_immitis_chr2	7103990.0	B
4542at6231	dirofilaria_immitis_chr4	7331769.5	N
4548at6231	dirofilaria_immitis_chrX	26514782.5	E
4549at6231	dirofilaria_immitis_chrX	19604221.0	E
4551at6231	dirofilaria_immitis_chrX	2568001.0	D
4572at6231	dirofilaria_immitis_chrX	2975254.0	D
4585at6231	dirofilaria_immitis_chrX	26021262.0	E
4586at6231	dirofilaria_immitis_chr2	12065865.5	A
4588at6231	dirofilaria_immitis_chrX	22260594.0	E
4593at6231	dirofilaria_immitis_chr3	10392126.0	B
4594at6231	dirofilaria_immitis_chr3	5237295.0	B
4597at6231	dirofilaria_immitis_chrX	11815630.0	X
4598at6231	dirofilaria_immitis_chr2	14679805.0	A
4602at6231	dirofilaria_immitis_chr2	7991807.0	A
4611at6231	dirofilaria_immitis_chr2	1785226.0	A
4621at6231	dirofilaria_immitis_chr3	11350112.0	B
4622at6231	dirofilaria_immitis_chr1	1847977.5	C
4635at6231	dirofilaria_immitis_chr1	13464326.0	C
4639at6231	dirofilaria_immitis_chrX	26486297.0	D
4650at6231	dirofilaria_immitis_chr3	1878376.5	B
4657at6231	dirofilaria_immitis_chr2	8106426.0	A
4661at6231	dirofilaria_immitis_chrX	8895054.5	X
4669at6231	dirofilaria_immitis_chrX	7492940.0	X
4673at6231	dirofilaria_immitis_chrX	5544257.5	D
4675at6231	dirofilaria_immitis_chr1	3246165.5	C
4679at6231	dirofilaria_immitis_chr1	10936637.0	C
4680at6231	dirofilaria_immitis_chrX	3293839.5	B
4690at6231	dirofilaria_immitis_chr1	7589581.0	C
4692at6231	dirofilaria_immitis_chr2	13782822.0	A
4702at6231	dirofilaria_immitis_chrX	20058123.5	A
4703at6231	dirofilaria_immitis_chr1	10774572.0	C
4722at6231	dirofilaria_immitis_chr3	2299184.5	B
4723at6231	dirofilaria_immitis_chr3	5395409.0	B
4726at6231	dirofilaria_immitis_chr1	11746936.0	C
4731at6231	dirofilaria_immitis_chr1	12065136.0	C
4735at6231	dirofilaria_immitis_chr2	1394905.0	A
4739at6231	dirofilaria_immitis_chr1	12257588.0	C
4746at6231	dirofilaria_immitis_chrX	22269046.0	E
4750at6231	dirofilaria_immitis_chr2	8027574.5	A
4752at6231	dirofilaria_immitis_chr3	5302295.0	B
4754at6231	dirofilaria_immitis_chrX	16620980.0	E
4757at6231	dirofilaria_immitis_chr1	13849462.5	C
4759at6231	dirofilaria_immitis_chr1	13625023.5	C
4760at6231	dirofilaria_immitis_chr1	355731.0	C
4763at6231	dirofilaria_immitis_chr2	7121222.0	A
4766at6231	dirofilaria_immitis_chr2	3166294.0	A
4771at6231	dirofilaria_immitis_chr3	3414672.0	B
4775at6231	dirofilaria_immitis_chr4	12090682.0	N
4776at6231	dirofilaria_immitis_chrX	7029768.5	D
4777at6231	dirofilaria_immitis_chr2	4191108.0	A
4779at6231	dirofilaria_immitis_chrX	19094599.5	E
4786at6231	dirofilaria_immitis_chr3	14845473.0	B
4793at6231	dirofilaria_immitis_chrX	28221361.0	E
4794at6231	dirofilaria_immitis_chrX	27793154.5	E
4799at6231	dirofilaria_immitis_chr3	4087769.0	B
4802at6231	dirofilaria_immitis_chr2	13327641.5	A
4804at6231	dirofilaria_immitis_chr2	9507865.5	A
4811at6231	dirofilaria_immitis_chr2	9116290.0	A
4815at6231	dirofilaria_immitis_chrX	24498173.5	E
4816at6231	dirofilaria_immitis_chr3	236253.5	B
4825at6231	dirofilaria_immitis_chr1	11396503.5	C
4834at6231	dirofilaria_immitis_chrX	18957911.0	E
4839at6231	dirofilaria_immitis_chr3	5701135.0	B
4848at6231	dirofilaria_immitis_chr1	13670351.5	C
4856at6231	dirofilaria_immitis_chr2	13400772.0	A
4859at6231	dirofilaria_immitis_chr1	3832662.5	C
4861at6231	dirofilaria_immitis_chr3	4765241.5	B
4869at6231	dirofilaria_immitis_chr2	9927705.0	A
4873at6231	dirofilaria_immitis_chr3	7298568.0	B
4881at6231	dirofilaria_immitis_chr1	8187171.0	C
4883at6231	dirofilaria_immitis_chr4	10633043.5	N
4887at6231	dirofilaria_immitis_chr2	13217250.5	A
4895at6231	dirofilaria_immitis_chr3	55001.5	B
4903at6231	dirofilaria_immitis_chr3	10730917.0	B
4905at6231	dirofilaria_immitis_chrX	15296908.5	E
4906at6231	dirofilaria_immitis_chrX	15333015.0	E
4910at6231	dirofilaria_immitis_chrX	5260154.5	X
4913at6231	dirofilaria_immitis_chr3	3528720.0	B
4919at6231	dirofilaria_immitis_chrX	13551016.0	E
4925at6231	dirofilaria_immitis_chr1	9572433.5	C
4930at6231	dirofilaria_immitis_chr2	14199083.5	A
4932at6231	dirofilaria_immitis_chrX	3006369.0	D
4940at6231	dirofilaria_immitis_chr1	11311624.0	C
4951at6231	dirofilaria_immitis_chrX	14466516.0	E
4961at6231	dirofilaria_immitis_chr3	7803829.0	B
4968at6231	dirofilaria_immitis_scaffold005	19731.0	E
4973at6231	dirofilaria_immitis_chrX	22861361.0	E
4977at6231	dirofilaria_immitis_chr4	1201153.0	N
4982at6231	dirofilaria_immitis_chr3	6794588.0	B
4991at6231	dirofilaria_immitis_chrX	9137188.0	X
5009at6231	dirofilaria_immitis_chrX	7833797.5	D
5013at6231	dirofilaria_immitis_chr2	14372700.0	A
5016at6231	dirofilaria_immitis_chrX	21805038.5	E
5017at6231	dirofilaria_immitis_chrX	8158356.0	D
5038at6231	dirofilaria_immitis_chr1	3773955.0	C
5044at6231	dirofilaria_immitis_chr1	1911912.0	C
5045at6231	dirofilaria_immitis_chrX	15989014.5	E
5062at6231	dirofilaria_immitis_chr1	12037969.0	C
5070at6231	dirofilaria_immitis_chr2	11300021.0	A
5074at6231	dirofilaria_immitis_chr1	7915489.5	C
5082at6231	dirofilaria_immitis_chr2	13689414.0	A
5083at6231	dirofilaria_immitis_chr1	4705264.0	C
5090at6231	dirofilaria_immitis_chr2	14689735.5	A
5096at6231	dirofilaria_immitis_chr3	5387726.5	B
5117at6231	dirofilaria_immitis_chr1	13985235.0	C
5131at6231	dirofilaria_immitis_chr1	14115285.5	C
5132at6231	dirofilaria_immitis_chrX	12338229.5	X
5135at6231	dirofilaria_immitis_chr1	5086201.0	C
5142at6231	dirofilaria_immitis_chr2	8134742.0	A
5147at6231	dirofilaria_immitis_chr3	12298647.5	B
5156at6231	dirofilaria_immitis_chr1	318823.5	C
5158at6231	dirofilaria_immitis_chr4	5888548.0	N
5165at6231	dirofilaria_immitis_chr4	938810.0	N
5179at6231	dirofilaria_immitis_chr3	5790470.5	B
5189at6231	dirofilaria_immitis_chr1	1535668.5	C
5190at6231	dirofilaria_immitis_chrX	3133822.5	D
5191at6231	dirofilaria_immitis_chr1	6075886.5	C
5198at6231	dirofilaria_immitis_chr1	6270346.0	C
5199at6231	dirofilaria_immitis_chr2	4014836.5	A
5202at6231	dirofilaria_immitis_chr2	14994172.5	A
5207at6231	dirofilaria_immitis_chrX	572707.0	B
5208at6231	dirofilaria_immitis_chr4	12955108.0	N
5240at6231	dirofilaria_immitis_chr2	2258022.5	A
5248at6231	dirofilaria_immitis_chr1	9932749.5	C
5249at6231	dirofilaria_immitis_chr3	7272435.0	B
5251at6231	dirofilaria_immitis_chr2	2259959.0	C
5263at6231	dirofilaria_immitis_chr4	5510567.5	D
5268at6231	dirofilaria_immitis_chr2	1766699.5	A
5275at6231	dirofilaria_immitis_chr2	8061526.0	A
5276at6231	dirofilaria_immitis_chr2	12645871.0	A
5280at6231	dirofilaria_immitis_chr2	12195494.0	A
5283at6231	dirofilaria_immitis_chr3	10226415.5	B
5285at6231	dirofilaria_immitis_chr3	1686574.0	B
5289at6231	dirofilaria_immitis_chr2	6808131.0	N
5290at6231	dirofilaria_immitis_chr3	5218385.0	B
5291at6231	dirofilaria_immitis_chr3	13988892.0	C
5294at6231	dirofilaria_immitis_chr3	4012450.0	B
5298at6231	dirofilaria_immitis_chrX	15860938.5	E
5299at6231	dirofilaria_immitis_chr2	13454539.0	A
5306at6231	dirofilaria_immitis_chrX	669513.0	D
5309at6231	dirofilaria_immitis_chr1	624490.0	C
5311at6231	dirofilaria_immitis_chr2	10181251.0	A
5318at6231	dirofilaria_immitis_chrX	6012563.5	D
5319at6231	dirofilaria_immitis_chrX	18358574.0	E
5330at6231	dirofilaria_immitis_chr2	3031148.0	A
5331at6231	dirofilaria_immitis_chr1	6479423.0	C
5340at6231	dirofilaria_immitis_chr1	6356386.0	C
5342at6231	dirofilaria_immitis_chrX	3019302.0	D
5344at6231	dirofilaria_immitis_chrX	20807956.0	E
5347at6231	dirofilaria_immitis_chr3	13452164.0	B
5351at6231	dirofilaria_immitis_chr3	11841384.0	B
5357at6231	dirofilaria_immitis_chr3	7522689.0	B
5363at6231	dirofilaria_immitis_chrX	12060696.0	X
5364at6231	dirofilaria_immitis_chr2	659555.5	A
5371at6231	dirofilaria_immitis_chr4	1028669.0	N
5387at6231	dirofilaria_immitis_chr1	3388117.5	C
5398at6231	dirofilaria_immitis_chrX	22938620.5	E
5415at6231	dirofilaria_immitis_chr3	8955374.5	B
5420at6231	dirofilaria_immitis_chr1	4552442.0	C
5440at6231	dirofilaria_immitis_chr3	6030340.0	B
5441at6231	dirofilaria_immitis_chr4	2155585.5	N
5449at6231	dirofilaria_immitis_chrX	15127710.0	E
5452at6231	dirofilaria_immitis_chr3	11516643.0	B
5458at6231	dirofilaria_immitis_chr1	6232126.0	C
5465at6231	dirofilaria_immitis_chrX	8080556.0	D
5466at6231	dirofilaria_immitis_chr2	159223.5	A
5469at6231	dirofilaria_immitis_chr4	12967684.5	N
5470at6231	dirofilaria_immitis_chr2	5599344.5	A
5480at6231	dirofilaria_immitis_chr4	3516613.5	N
5481at6231	dirofilaria_immitis_chr2	3290065.0	A
5482at6231	dirofilaria_immitis_chr3	9900022.5	B
5484at6231	dirofilaria_immitis_chr2	8666399.0	A
5490at6231	dirofilaria_immitis_chr1	7065610.0	C
5499at6231	dirofilaria_immitis_chrX	4677721.0	D
5502at6231	dirofilaria_immitis_chr4	5832774.0	N
5505at6231	dirofilaria_immitis_chr2	15160413.0	A
5508at6231	dirofilaria_immitis_chrX	17808461.0	E
5510at6231	dirofilaria_immitis_chrX	26519129.5	E
5513at6231	dirofilaria_immitis_chr4	9849900.5	N
5517at6231	dirofilaria_immitis_chr1	338125.5	C
5521at6231	dirofilaria_immitis_chr2	4288420.0	A
5535at6231	dirofilaria_immitis_chr1	3981575.0	C
5541at6231	dirofilaria_immitis_chr1	14675262.5	C
5542at6231	dirofilaria_immitis_chr2	13638934.0	A
5548at6231	dirofilaria_immitis_chr4	2753690.0	N
5556at6231	dirofilaria_immitis_chr3	2196947.0	B
5566at6231	dirofilaria_immitis_chr2	1627371.0	A
5569at6231	dirofilaria_immitis_chr3	11891568.0	B
5572at6231	dirofilaria_immitis_chrX	2118454.0	D
5574at6231	dirofilaria_immitis_chr3	7902580.0	B
5576at6231	dirofilaria_immitis_chrX	26054177.0	E
5585at6231	dirofilaria_immitis_chr4	1795104.5	A
5598at6231	dirofilaria_immitis_chr1	10645550.0	C
5607at6231	dirofilaria_immitis_chr1	8401419.0	C
5608at6231	dirofilaria_immitis_chr2	864011.0	A
5611at6231	dirofilaria_immitis_chr2	9648016.0	A
5614at6231	dirofilaria_immitis_chrX	5506061.0	D
5616at6231	dirofilaria_immitis_chrX	24561794.0	E
5621at6231	dirofilaria_immitis_chr2	13311954.0	A
5626at6231	dirofilaria_immitis_chr1	15276709.0	C
5648at6231	dirofilaria_immitis_chr1	9781096.0	C
5652at6231	dirofilaria_immitis_chr2	13656132.5	A
5660at6231	dirofilaria_immitis_chrX	22886694.5	E
5668at6231	dirofilaria_immitis_chr1	6009107.0	C
5680at6231	dirofilaria_immitis_chrX	24111635.0	E
5682at6231	dirofilaria_immitis_chr3	5651307.0	B
5693at6231	dirofilaria_immitis_chrX	10979220.5	D
5694at6231	dirofilaria_immitis_chrX	24135722.0	E
5707at6231	dirofilaria_immitis_chr1	7423792.5	C
5714at6231	dirofilaria_immitis_chr2	393930.5	A
5715at6231	dirofilaria_immitis_chr2	1211795.5	A
5717at6231	dirofilaria_immitis_chrX	24024653.5	E
5718at6231	dirofilaria_immitis_chr1	3846724.0	C
5739at6231	dirofilaria_immitis_chr3	9590992.0	B
5740at6231	dirofilaria_immitis_chr2	12292317.0	A
5741at6231	dirofilaria_immitis_chr1	10196815.0	C
5748at6231	dirofilaria_immitis_chr4	3206753.0	N
5750at6231	dirofilaria_immitis_chr3	1702255.5	B
5752at6231	dirofilaria_immitis_chr4	8214858.5	N
5754at6231	dirofilaria_immitis_chr4	6378694.0	N
5755at6231	dirofilaria_immitis_chr4	6188153.0	N
5767at6231	dirofilaria_immitis_chr2	13802382.0	A
5769at6231	dirofilaria_immitis_chr1	6488778.0	C
5771at6231	dirofilaria_immitis_chrX	15443465.0	E
5773at6231	dirofilaria_immitis_chr2	9811893.0	A
5779at6231	dirofilaria_immitis_chr3	7078921.0	B
5785at6231	dirofilaria_immitis_chr2	11749992.0	A
5789at6231	dirofilaria_immitis_chr2	5295382.0	A
5800at6231	dirofilaria_immitis_chr2	2306410.5	A
5806at6231	dirofilaria_immitis_chr3	11833108.5	B
5807at6231	dirofilaria_immitis_chrX	7625038.0	D
5811at6231	dirofilaria_immitis_chr2	3593158.5	A
5834at6231	dirofilaria_immitis_chr1	4088040.0	C
5839at6231	dirofilaria_immitis_chr3	8461963.0	B
5856at6231	dirofilaria_immitis_chrX	3003128.5	D
5858at6231	dirofilaria_immitis_chr4	4418248.0	N
5862at6231	dirofilaria_immitis_chr3	14658540.5	B
5864at6231	dirofilaria_immitis_chr2	12375524.0	A
5868at6231	dirofilaria_immitis_chr1	4024923.5	A
5869at6231	dirofilaria_immitis_chrX	4593363.0	D
5872at6231	dirofilaria_immitis_chr4	1813413.0	N
5875at6231	dirofilaria_immitis_chrX	25144747.5	E
5885at6231	dirofilaria_immitis_chr3	2502953.0	B
5888at6231	dirofilaria_immitis_chr1	8326863.5	C
5891at6231	dirofilaria_immitis_chr1	9806042.0	C
5895at6231	dirofilaria_immitis_chr2	6154799.0	A
5900at6231	dirofilaria_immitis_chr2	13229437.5	A
5902at6231	dirofilaria_immitis_chrX	10280815.5	X
5909at6231	dirofilaria_immitis_chr4	12744876.5	N
5915at6231	dirofilaria_immitis_chr1	594099.0	C
5916at6231	dirofilaria_immitis_chr1	2392730.5	C
5919at6231	dirofilaria_immitis_chr3	14651906.0	B
5925at6231	dirofilaria_immitis_chr2	6143563.0	A
5928at6231	dirofilaria_immitis_chr3	8032650.0	B
5930at6231	dirofilaria_immitis_chr3	4836881.0	B
5945at6231	dirofilaria_immitis_chr1	13549243.0	C
5947at6231	dirofilaria_immitis_chr3	3987344.0	B
5952at6231	dirofilaria_immitis_chr2	7324508.0	A
5957at6231	dirofilaria_immitis_chr2	13745715.0	A
5962at6231	dirofilaria_immitis_chr1	13944101.5	C
5965at6231	dirofilaria_immitis_chr3	5045362.0	B
5974at6231	dirofilaria_immitis_chr4	6563106.0	N
5979at6231	dirofilaria_immitis_chr3	4351059.0	B
5988at6231	dirofilaria_immitis_chrX	9961942.0	X
5996at6231	dirofilaria_immitis_chrX	20420388.0	E
5997at6231	dirofilaria_immitis_chr4	8846229.5	N
6012at6231	dirofilaria_immitis_chrX	24620142.5	E
6021at6231	dirofilaria_immitis_chr3	7767703.5	B
6022at6231	dirofilaria_immitis_chr1	15309454.5	C
6023at6231	dirofilaria_immitis_chr2	9814683.0	A
6028at6231	dirofilaria_immitis_chr1	9878132.5	C
6031at6231	dirofilaria_immitis_chr1	7083705.0	C
6041at6231	dirofilaria_immitis_chr2	12129007.0	A
6046at6231	dirofilaria_immitis_chrX	5317228.5	D
6065at6231	dirofilaria_immitis_chr4	10891939.5	A
6080at6231	dirofilaria_immitis_chr3	9059953.0	C
6081at6231	dirofilaria_immitis_chrX	22034255.5	E
6102at6231	dirofilaria_immitis_chrX	10413304.0	X
6104at6231	dirofilaria_immitis_chrX	11978369.0	X
6111at6231	dirofilaria_immitis_chr2	1932827.0	A
6115at6231	dirofilaria_immitis_chr3	7702640.5	B
6122at6231	dirofilaria_immitis_chr1	10554622.0	C
6132at6231	dirofilaria_immitis_chrX	7994341.0	D
6137at6231	dirofilaria_immitis_chr3	13253424.5	B
6138at6231	dirofilaria_immitis_chr2	9400937.5	A
6146at6231	dirofilaria_immitis_chr3	8489679.5	B
6148at6231	dirofilaria_immitis_chr3	12830908.0	D
6167at6231	dirofilaria_immitis_chr2	14318204.0	A
6172at6231	dirofilaria_immitis_chr1	12392508.0	C
6186at6231	dirofilaria_immitis_chr1	11092144.0	C
6192at6231	dirofilaria_immitis_chrX	4452005.5	D
6193at6231	dirofilaria_immitis_chr2	14879274.0	A
6197at6231	dirofilaria_immitis_chrX	12067368.5	X
6202at6231	dirofilaria_immitis_chr3	6471850.0	B
6207at6231	dirofilaria_immitis_chr2	9865998.5	A
6210at6231	dirofilaria_immitis_chr2	11131172.5	A
6218at6231	dirofilaria_immitis_chr4	12287360.5	N
6234at6231	dirofilaria_immitis_chrX	21843921.0	E
6237at6231	dirofilaria_immitis_chr4	2637524.0	N
6240at6231	dirofilaria_immitis_chr2	6817813.0	A
6250at6231	dirofilaria_immitis_chr3	4255171.5	B
6254at6231	dirofilaria_immitis_chr3	11869179.0	B
6265at6231	dirofilaria_immitis_chrX	19767775.0	E
6268at6231	dirofilaria_immitis_chrX	2626887.0	D
6269at6231	dirofilaria_immitis_chr1	11794591.0	C
6282at6231	dirofilaria_immitis_chr1	10246418.0	C
6300at6231	dirofilaria_immitis_chr4	2733820.5	N
6302at6231	dirofilaria_immitis_chrX	24054655.5	E
6303at6231	dirofilaria_immitis_chrX	27563710.5	E
6305at6231	dirofilaria_immitis_chr3	9827211.0	B
6309at6231	dirofilaria_immitis_chr1	9020948.0	C
6310at6231	dirofilaria_immitis_chr1	13538100.0	C
6311at6231	dirofilaria_immitis_chr3	8893116.0	B
6318at6231	dirofilaria_immitis_chr1	14165962.0	C
6328at6231	dirofilaria_immitis_chr3	2993863.0	B
6340at6231	dirofilaria_immitis_chr1	3639505.0	C
6348at6231	dirofilaria_immitis_chr4	11853257.0	N
6350at6231	dirofilaria_immitis_chr2	234119.0	A
6360at6231	dirofilaria_immitis_chr2	1757452.5	A
6366at6231	dirofilaria_immitis_chr1	7762060.5	C
6374at6231	dirofilaria_immitis_chr4	6331367.0	D
6379at6231	dirofilaria_immitis_chr3	2751822.0	B
6402at6231	dirofilaria_immitis_chr1	8994634.5	C
6415at6231	dirofilaria_immitis_chr1	5612149.0	C
6423at6231	dirofilaria_immitis_chrX	14837963.0	E
6427at6231	dirofilaria_immitis_chr1	14972097.5	B
6438at6231	dirofilaria_immitis_chr4	10976170.5	N
6440at6231	dirofilaria_immitis_chr2	13507294.0	A
6448at6231	dirofilaria_immitis_chr3	9107928.0	B
6451at6231	dirofilaria_immitis_chr2	7100210.5	B
6462at6231	dirofilaria_immitis_chr1	5900673.5	C
6479at6231	dirofilaria_immitis_chr4	1419037.0	N
6487at6231	dirofilaria_immitis_chr3	12343326.0	B
6496at6231	dirofilaria_immitis_chr2	8039155.0	A
6503at6231	dirofilaria_immitis_chr4	13088822.0	N
6514at6231	dirofilaria_immitis_chrX	19539192.0	E
6538at6231	dirofilaria_immitis_chr1	8063221.0	C
6553at6231	dirofilaria_immitis_chr1	10701696.5	C
6557at6231	dirofilaria_immitis_chr3	3515125.5	B
6566at6231	dirofilaria_immitis_chr1	7838916.0	C
6569at6231	dirofilaria_immitis_chr1	13987482.0	C
6570at6231	dirofilaria_immitis_chr4	9812186.5	N
6571at6231	dirofilaria_immitis_chr1	15576007.0	C
6590at6231	dirofilaria_immitis_chr2	11779181.0	A
6594at6231	dirofilaria_immitis_chr4	13047332.5	N
6597at6231	dirofilaria_immitis_chr2	12073948.5	A
6599at6231	dirofilaria_immitis_chr1	8010717.5	C
6610at6231	dirofilaria_immitis_chr1	12675576.5	C
6614at6231	dirofilaria_immitis_chr3	11787325.0	B
6628at6231	dirofilaria_immitis_chr1	9717106.5	C
6630at6231	dirofilaria_immitis_chrX	27648635.0	E
6635at6231	dirofilaria_immitis_chrX	5012023.0	D
6636at6231	dirofilaria_immitis_chr3	8667070.0	B
6642at6231	dirofilaria_immitis_chr2	1719131.0	A
6649at6231	dirofilaria_immitis_chr3	14592648.0	B
6652at6231	dirofilaria_immitis_chr3	10311324.0	B
6663at6231	dirofilaria_immitis_chr2	11129826.5	A
6671at6231	dirofilaria_immitis_chrX	3105868.5	D
6673at6231	dirofilaria_immitis_chr2	11361433.0	A
6678at6231	dirofilaria_immitis_chr2	14034232.0	A
6679at6231	dirofilaria_immitis_chr1	12671781.5	C
6686at6231	dirofilaria_immitis_chr2	7171903.5	A
6693at6231	dirofilaria_immitis_chrX	13108456.0	E
6703at6231	dirofilaria_immitis_chr2	4641271.0	A
6706at6231	dirofilaria_immitis_scaffold014	2168.0	A
6709at6231	dirofilaria_immitis_chr3	4261110.0	B
6716at6231	dirofilaria_immitis_chrX	21712405.0	E
6725at6231	dirofilaria_immitis_chrX	14489162.5	E
6745at6231	dirofilaria_immitis_chrX	15243580.0	E
6756at6231	dirofilaria_immitis_chrX	466213.0	D
6757at6231	dirofilaria_immitis_chrX	15102347.0	E
6764at6231	dirofilaria_immitis_chr1	5071138.0	C
6772at6231	dirofilaria_immitis_chr1	8572891.0	C
6777at6231	dirofilaria_immitis_chrX	6604556.0	X
6778at6231	dirofilaria_immitis_chr3	13243234.0	B
6794at6231	dirofilaria_immitis_chr1	4506863.0	C
6816at6231	dirofilaria_immitis_chr4	3667625.0	N
6826at6231	dirofilaria_immitis_chr3	4609320.5	B
6827at6231	dirofilaria_immitis_chr2	13390248.0	A
6833at6231	dirofilaria_immitis_chrX	17125927.5	E
6838at6231	dirofilaria_immitis_chrX	19715261.0	E
6846at6231	dirofilaria_immitis_chrX	19245345.5	E
6848at6231	dirofilaria_immitis_chr1	165824.5	C
6851at6231	dirofilaria_immitis_chr3	9531103.0	B
6857at6231	dirofilaria_immitis_chrX	5280596.0	D
6860at6231	dirofilaria_immitis_chr1	8144982.0	C
